x1_CeilingHeight,x2_GridModule,x3_OuterFurniture,x4_VisualBoundary,x5_PhysicalBoundary,x6_InnerFurniture,pred_mean,pred_std
2.8,6.5,2,1,0,2,0.59910434,0.77731454
2.8,6.5,2,1,0,1,0.89459354,0.7756011
2.8,6.5,2,1,0,0,1.0787038,0.784822
2.8,6.5,2,1,1,2,0.5068202,0.78148407
2.8,6.5,2,1,1,1,0.782551,0.7775458
2.8,6.5,2,1,1,0,0.95855397,0.78530985
2.8,6.5,2,2,0,2,0.7466925,0.7870199
2.8,6.5,2,2,0,1,1.1076219,0.780102
2.8,6.5,2,2,0,0,1.3657193,0.7876525
2.8,6.5,2,2,1,2,0.68586594,0.78702396
2.8,6.5,2,2,1,1,1.0367107,0.779543
2.8,6.5,2,2,1,0,1.2835695,0.7872689
2.8,6.5,2,0,0,2,-0.40482885,0.78703153
2.8,6.5,2,0,0,1,-0.093817994,0.77975947
2.8,6.5,2,0,0,0,0.19925405,0.7858263
2.8,6.5,2,0,1,2,-0.5184701,0.78739196
2.8,6.5,2,0,1,1,-0.2065538,0.7803047
2.8,6.5,2,0,1,0,0.10176851,0.78699213
2.8,6.5,1,1,0,2,0.332828,0.777856
2.8,6.5,1,1,0,1,0.5667273,0.7740722
2.8,6.5,1,1,0,0,0.71801025,0.7798619
2.8,6.5,1,1,1,2,0.15989901,0.77906364
2.8,6.5,1,1,1,1,0.37705207,0.7744372
2.8,6.5,1,1,1,0,0.5367425,0.7797553
2.8,6.5,1,2,0,2,0.67809343,0.7809839
2.8,6.5,1,2,0,1,0.90376014,0.774847
2.8,6.5,1,2,0,0,1.0525447,0.7811342
2.8,6.5,1,2,1,2,0.53611374,0.77966815
2.8,6.5,1,2,1,1,0.74422616,0.7725286
2.8,6.5,1,2,1,0,0.8932963,0.7796978
2.8,6.5,1,0,0,2,-0.8586514,0.7813273
2.8,6.5,1,0,0,1,-0.536279,0.77549416
2.8,6.5,1,0,0,0,-0.2273566,0.78029424
2.8,6.5,1,0,1,2,-1.0781214,0.78127176
2.8,6.5,1,0,1,1,-0.7325509,0.7749053
2.8,6.5,1,0,1,0,-0.3686905,0.77908415
2.8,6.5,0,1,0,2,-0.076564744,0.7852891
2.8,6.5,0,1,0,1,0.041319296,0.77883136
2.8,6.5,0,1,0,0,0.13198827,0.7851765
2.8,6.5,0,1,1,2,-0.30869555,0.7853246
2.8,6.5,0,1,1,1,-0.19675247,0.77867204
2.8,6.5,0,1,1,0,-0.082984254,0.7847848
2.8,6.5,0,2,0,2,0.48911196,0.7876702
2.8,6.5,0,2,0,1,0.5430089,0.780314
2.8,6.5,0,2,0,0,0.5550944,0.7876738
2.8,6.5,0,2,1,2,0.2964731,0.7872671
2.8,6.5,0,2,1,1,0.3365829,0.77959245
2.8,6.5,0,2,1,0,0.35922277,0.7872695
2.8,6.5,0,0,0,2,-1.355577,0.7875082
2.8,6.5,0,0,0,1,-1.1078675,0.77886945
2.8,6.5,0,0,0,0,-0.81545883,0.78321
2.8,6.5,0,0,1,2,-1.5756322,0.787002
2.8,6.5,0,0,1,1,-1.3019465,0.77662444
2.8,6.5,0,0,1,0,-0.9583681,0.77854687
2.8,8.0,2,1,0,2,0.45248276,0.78244424
2.8,8.0,2,1,0,1,0.7347613,0.7778609
2.8,8.0,2,1,0,0,0.9103022,0.78500146
2.8,8.0,2,1,1,2,0.3950615,0.7842654
2.8,8.0,2,1,1,1,0.66147107,0.77863586
2.8,8.0,2,1,1,0,0.8266863,0.7853186
2.8,8.0,2,2,0,2,0.64010054,0.78725165
2.8,8.0,2,2,0,1,0.9352196,0.77996093
2.8,8.0,2,2,0,0,1.1473441,0.7874291
2.8,8.0,2,2,1,2,0.5929244,0.78681827
2.8,8.0,2,2,1,1,0.8776948,0.77901417
2.8,8.0,2,2,1,0,1.073427,0.78682005
2.8,8.0,2,0,0,2,-0.49901074,0.7872443
2.8,8.0,2,0,0,1,-0.22818212,0.778257
2.8,8.0,2,0,0,0,0.03453867,0.78198636
2.8,8.0,2,0,1,2,-0.5770711,0.7876575
2.8,8.0,2,0,1,1,-0.29988837,0.77973664
2.8,8.0,2,0,1,0,-0.02063243,0.78512377
2.8,8.0,1,1,0,2,0.17763807,0.77932394
2.8,8.0,1,1,0,1,0.38394386,0.7745941
2.8,8.0,1,1,0,0,0.52366483,0.77987313
2.8,8.0,1,1,1,2,0.048969522,0.7797063
2.8,8.0,1,1,1,1,0.24355485,0.7745631
2.8,8.0,1,1,1,0,0.3839962,0.7797818
2.8,8.0,1,2,0,2,0.538926,0.7806038
2.8,8.0,1,2,0,1,0.7107938,0.7741468
2.8,8.0,1,2,0,0,0.8208576,0.78062296
2.8,8.0,1,2,1,2,0.41539466,0.77881724
